Building library mbed-build (NUCLEO_L476RG, ARMC5)
Scan: foo5
[DEBUG] Return: 0
Compile [ 64.4%]: InternetSocket.cpp
Compile: C:\Keil_v5\ARM\ARMCC\bin\armcc -c --gnu -Otime --split_sections --apcs=interwork --brief_diagnostics --restrict --multibyte_chars -O3 -DMBED_TRAP_ERRORS_ENABLED=1 --cpu=Cortex-M4.fp --md --no_depend_system_headers --c99 -D__ASSERT_MSG --cpp --no_rtti --no_vla -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_CRC=1 -DDEVICE_SPI=1 -DTARGET_NAME=NUCLEO_L476RG -DDEVICE_I2C=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DDEVICE_MPU=1 -DDEVICE_SERIAL_ASYNCH=1 -D__CMSIS_RTOS -DDEVICE_ANALOGOUT=1 -DMBED_BUILD_TIMESTAMP=1556184184.73 -DDEVICE_USTICKER=1 -DDEVICE_I2C_ASYNCH=1 -DTARGET_STM32L476xG -DTARGET_CORTEX_M -DTARGET_LIKE_CORTEX_M4 -DTARGET_STM32L476RG -DTARGET_M4 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DDEVICE_PWMOUT=1 -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DTARGET_NUCLEO_L476RG -DTRANSACTION_QUEUE_SIZE_SPI=2 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DTARGET_FF_MORPHO -DTARGET_FAMILY_STM32 -DTARGET_FF_ARDUINO -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_CAN=1 -DCOMPONENT_NSPE=1 -DTOOLCHAIN_ARM_STD -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DTOOLCHAIN_ARM -DARM_MATH_CM4 --preinclude=.\BUILD\tests\NUCLEO_L476RG\ARMC5\mbed_config.h --via .\BUILD\tests\NUCLEO_L476RG\ARMC5\.includes_41184e1f18778e695e54aba0b79e5d56.txt --depend BUILD\tests\NUCLEO_L476RG\ARMC5\mbed-os\features\netsocket\InternetSocket.d -o BUILD\tests\NUCLEO_L476RG\ARMC5\mbed-os\features\netsocket\InternetSocket.o .\mbed-os\features\netsocket\InternetSocket.cpp
[DEBUG] Return: 0
Compile [ 64.5%]: NetworkInterface.cpp
Compile: C:\Keil_v5\ARM\ARMCC\bin\armcc -c --gnu -Otime --split_sections --apcs=interwork --brief_diagnostics --restrict --multibyte_chars -O3 -DMBED_TRAP_ERRORS_ENABLED=1 --cpu=Cortex-M4.fp --md --no_depend_system_headers --c99 -D__ASSERT_MSG --cpp --no_rtti --no_vla -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_CRC=1 -DDEVICE_SPI=1 -DTARGET_NAME=NUCLEO_L476RG -DDEVICE_I2C=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DDEVICE_MPU=1 -DDEVICE_SERIAL_ASYNCH=1 -D__CMSIS_RTOS -DDEVICE_ANALOGOUT=1 -DMBED_BUILD_TIMESTAMP=1556184184.73 -DDEVICE_USTICKER=1 -DDEVICE_I2C_ASYNCH=1 -DTARGET_STM32L476xG -DTARGET_CORTEX_M -DTARGET_LIKE_CORTEX_M4 -DTARGET_STM32L476RG -DTARGET_M4 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DDEVICE_PWMOUT=1 -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DTARGET_NUCLEO_L476RG -DTRANSACTION_QUEUE_SIZE_SPI=2 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DTARGET_FF_MORPHO -DTARGET_FAMILY_STM32 -DTARGET_FF_ARDUINO -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_CAN=1 -DCOMPONENT_NSPE=1 -DTOOLCHAIN_ARM_STD -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DTOOLCHAIN_ARM -DARM_MATH_CM4 --preinclude=.\BUILD\tests\NUCLEO_L476RG\ARMC5\mbed_config.h --via .\BUILD\tests\NUCLEO_L476RG\ARMC5\.includes_41184e1f18778e695e54aba0b79e5d56.txt --depend BUILD\tests\NUCLEO_L476RG\ARMC5\mbed-os\features\netsocket\NetworkInterface.d -o BUILD\tests\NUCLEO_L476RG\ARMC5\mbed-os\features\netsocket\NetworkInterface.o .\mbed-os\features\netsocket\NetworkInterface.cpp
[DEBUG] Return: 0
Compile [ 64.6%]: NetworkInterfaceDefaults.cpp
Compile: C:\Keil_v5\ARM\ARMCC\bin\armcc -c --gnu -Otime --split_sections --apcs=interwork --brief_diagnostics --restrict --multibyte_chars -O3 -DMBED_TRAP_ERRORS_ENABLED=1 --cpu=Cortex-M4.fp --md --no_depend_system_headers --c99 -D__ASSERT_MSG --cpp --no_rtti --no_vla -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_CRC=1 -DDEVICE_SPI=1 -DTARGET_NAME=NUCLEO_L476RG -DDEVICE_I2C=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DDEVICE_MPU=1 -DDEVICE_SERIAL_ASYNCH=1 -D__CMSIS_RTOS -DDEVICE_ANALOGOUT=1 -DMBED_BUILD_TIMESTAMP=1556184184.73 -DDEVICE_USTICKER=1 -DDEVICE_I2C_ASYNCH=1 -DTARGET_STM32L476xG -DTARGET_CORTEX_M -DTARGET_LIKE_CORTEX_M4 -DTARGET_STM32L476RG -DTARGET_M4 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DDEVICE_PWMOUT=1 -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DTARGET_NUCLEO_L476RG -DTRANSACTION_QUEUE_SIZE_SPI=2 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DTARGET_FF_MORPHO -DTARGET_FAMILY_STM32 -DTARGET_FF_ARDUINO -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_CAN=1 -DCOMPONENT_NSPE=1 -DTOOLCHAIN_ARM_STD -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DTOOLCHAIN_ARM -DARM_MATH_CM4 --preinclude=.\BUILD\tests\NUCLEO_L476RG\ARMC5\mbed_config.h --via .\BUILD\tests\NUCLEO_L476RG\ARMC5\.includes_41184e1f18778e695e54aba0b79e5d56.txt --depend BUILD\tests\NUCLEO_L476RG\ARMC5\mbed-os\features\netsocket\NetworkInterfaceDefaults.d -o BUILD\tests\NUCLEO_L476RG\ARMC5\mbed-os\features\netsocket\NetworkInterfaceDefaults.o .\mbed-os\features\netsocket\NetworkInterfaceDefaults.cpp
[DEBUG] Return: 0
Compile [ 64.8%]: L3IPInterface.cpp
Compile: C:\Keil_v5\ARM\ARMCC\bin\armcc -c --gnu -Otime --split_sections --apcs=interwork --brief_diagnostics --restrict --multibyte_chars -O3 -DMBED_TRAP_ERRORS_ENABLED=1 --cpu=Cortex-M4.fp --md --no_depend_system_headers --c99 -D__ASSERT_MSG --cpp --no_rtti --no_vla -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_CRC=1 -DDEVICE_SPI=1 -DTARGET_NAME=NUCLEO_L476RG -DDEVICE_I2C=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DDEVICE_MPU=1 -DDEVICE_SERIAL_ASYNCH=1 -D__CMSIS_RTOS -DDEVICE_ANALOGOUT=1 -DMBED_BUILD_TIMESTAMP=1556184184.73 -DDEVICE_USTICKER=1 -DDEVICE_I2C_ASYNCH=1 -DTARGET_STM32L476xG -DTARGET_CORTEX_M -DTARGET_LIKE_CORTEX_M4 -DTARGET_STM32L476RG -DTARGET_M4 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DDEVICE_PWMOUT=1 -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DTARGET_NUCLEO_L476RG -DTRANSACTION_QUEUE_SIZE_SPI=2 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DTARGET_FF_MORPHO -DTARGET_FAMILY_STM32 -DTARGET_FF_ARDUINO -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_CAN=1 -DCOMPONENT_NSPE=1 -DTOOLCHAIN_ARM_STD -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DTOOLCHAIN_ARM -DARM_MATH_CM4 --preinclude=.\BUILD\tests\NUCLEO_L476RG\ARMC5\mbed_config.h --via .\BUILD\tests\NUCLEO_L476RG\ARMC5\.includes_41184e1f18778e695e54aba0b79e5d56.txt --depend BUILD\tests\NUCLEO_L476RG\ARMC5\mbed-os\features\netsocket\L3IPInterface.d -o BUILD\tests\NUCLEO_L476RG\ARMC5\mbed-os\features\netsocket\L3IPInterface.o .\mbed-os\features\netsocket\L3IPInterface.cpp
[DEBUG] Return: 0
Compile [ 64.9%]: SocketAddress.cpp
Compile: C:\Keil_v5\ARM\ARMCC\bin\armcc -c --gnu -Otime --split_sections --apcs=interwork --brief_diagnostics --restrict --multibyte_chars -O3 -DMBED_TRAP_ERRORS_ENABLED=1 --cpu=Cortex-M4.fp --md --no_depend_system_headers --c99 -D__ASSERT_MSG --cpp --no_rtti --no_vla -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_CRC=1 -DDEVICE_SPI=1 -DTARGET_NAME=NUCLEO_L476RG -DDEVICE_I2C=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DDEVICE_MPU=1 -DDEVICE_SERIAL_ASYNCH=1 -D__CMSIS_RTOS -DDEVICE_ANALOGOUT=1 -DMBED_BUILD_TIMESTAMP=1556184184.73 -DDEVICE_USTICKER=1 -DDEVICE_I2C_ASYNCH=1 -DTARGET_STM32L476xG -DTARGET_CORTEX_M -DTARGET_LIKE_CORTEX_M4 -DTARGET_STM32L476RG -DTARGET_M4 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DDEVICE_PWMOUT=1 -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DTARGET_NUCLEO_L476RG -DTRANSACTION_QUEUE_SIZE_SPI=2 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DTARGET_FF_MORPHO -DTARGET_FAMILY_STM32 -DTARGET_FF_ARDUINO -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_CAN=1 -DCOMPONENT_NSPE=1 -DTOOLCHAIN_ARM_STD -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DTOOLCHAIN_ARM -DARM_MATH_CM4 --preinclude=.\BUILD\tests\NUCLEO_L476RG\ARMC5\mbed_config.h --via .\BUILD\tests\NUCLEO_L476RG\ARMC5\.includes_41184e1f18778e695e54aba0b79e5d56.txt --depend BUILD\tests\NUCLEO_L476RG\ARMC5\mbed-os\features\netsocket\SocketAddress.d -o BUILD\tests\NUCLEO_L476RG\ARMC5\mbed-os\features\netsocket\SocketAddress.o .\mbed-os\features\netsocket\SocketAddress.cpp
[DEBUG] Return: 0
Compile [ 65.0%]: NetworkStack.cpp
Compile: C:\Keil_v5\ARM\ARMCC\bin\armcc -c --gnu -Otime --split_sections --apcs=interwork --brief_diagnostics --restrict --multibyte_chars -O3 -DMBED_TRAP_ERRORS_ENABLED=1 --cpu=Cortex-M4.fp --md --no_depend_system_headers --c99 -D__ASSERT_MSG --cpp --no_rtti --no_vla -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_CRC=1 -DDEVICE_SPI=1 -DTARGET_NAME=NUCLEO_L476RG -DDEVICE_I2C=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DDEVICE_MPU=1 -DDEVICE_SERIAL_ASYNCH=1 -D__CMSIS_RTOS -DDEVICE_ANALOGOUT=1 -DMBED_BUILD_TIMESTAMP=1556184184.73 -DDEVICE_USTICKER=1 -DDEVICE_I2C_ASYNCH=1 -DTARGET_STM32L476xG -DTARGET_CORTEX_M -DTARGET_LIKE_CORTEX_M4 -DTARGET_STM32L476RG -DTARGET_M4 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DDEVICE_PWMOUT=1 -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DTARGET_NUCLEO_L476RG -DTRANSACTION_QUEUE_SIZE_SPI=2 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DTARGET_FF_MORPHO -DTARGET_FAMILY_STM32 -DTARGET_FF_ARDUINO -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_CAN=1 -DCOMPONENT_NSPE=1 -DTOOLCHAIN_ARM_STD -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DTOOLCHAIN_ARM -DARM_MATH_CM4 --preinclude=.\BUILD\tests\NUCLEO_L476RG\ARMC5\mbed_config.h --via .\BUILD\tests\NUCLEO_L476RG\ARMC5\.includes_41184e1f18778e695e54aba0b79e5d56.txt --depend BUILD\tests\NUCLEO_L476RG\ARMC5\mbed-os\features\netsocket\NetworkStack.d -o BUILD\tests\NUCLEO_L476RG\ARMC5\mbed-os\features\netsocket\NetworkStack.o .\mbed-os\features\netsocket\NetworkStack.cpp
[DEBUG] Return: 0
Compile [ 65.1%]: NetStackMemoryManager.cpp
Compile: C:\Keil_v5\ARM\ARMCC\bin\armcc -c --gnu -Otime --split_sections --apcs=interwork --brief_diagnostics --restrict --multibyte_chars -O3 -DMBED_TRAP_ERRORS_ENABLED=1 --cpu=Cortex-M4.fp --md --no_depend_system_headers --c99 -D__ASSERT_MSG --cpp --no_rtti --no_vla -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_CRC=1 -DDEVICE_SPI=1 -DTARGET_NAME=NUCLEO_L476RG -DDEVICE_I2C=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DDEVICE_MPU=1 -DDEVICE_SERIAL_ASYNCH=1 -D__CMSIS_RTOS -DDEVICE_ANALOGOUT=1 -DMBED_BUILD_TIMESTAMP=1556184184.73 -DDEVICE_USTICKER=1 -DDEVICE_I2C_ASYNCH=1 -DTARGET_STM32L476xG -DTARGET_CORTEX_M -DTARGET_LIKE_CORTEX_M4 -DTARGET_STM32L476RG -DTARGET_M4 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DDEVICE_PWMOUT=1 -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DTARGET_NUCLEO_L476RG -DTRANSACTION_QUEUE_SIZE_SPI=2 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DTARGET_FF_MORPHO -DTARGET_FAMILY_STM32 -DTARGET_FF_ARDUINO -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_CAN=1 -DCOMPONENT_NSPE=1 -DTOOLCHAIN_ARM_STD -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DTOOLCHAIN_ARM -DARM_MATH_CM4 --preinclude=.\BUILD\tests\NUCLEO_L476RG\ARMC5\mbed_config.h --via .\BUILD\tests\NUCLEO_L476RG\ARMC5\.includes_41184e1f18778e695e54aba0b79e5d56.txt --depend BUILD\tests\NUCLEO_L476RG\ARMC5\mbed-os\features\netsocket\NetStackMemoryManager.d -o BUILD\tests\NUCLEO_L476RG\ARMC5\mbed-os\features\netsocket\NetStackMemoryManager.o .\mbed-os\features\netsocket\NetStackMemoryManager.cpp
[DEBUG] Return: 0
Compile [ 65.2%]: SocketStats.cpp
Compile: C:\Keil_v5\ARM\ARMCC\bin\armcc -c --gnu -Otime --split_sections --apcs=interwork --brief_diagnostics --restrict --multibyte_chars -O3 -DMBED_TRAP_ERRORS_ENABLED=1 --cpu=Cortex-M4.fp --md --no_depend_system_headers --c99 -D__ASSERT_MSG --cpp --no_rtti --no_vla -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_CRC=1 -DDEVICE_SPI=1 -DTARGET_NAME=NUCLEO_L476RG -DDEVICE_I2C=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DDEVICE_MPU=1 -DDEVICE_SERIAL_ASYNCH=1 -D__CMSIS_RTOS -DDEVICE_ANALOGOUT=1 -DMBED_BUILD_TIMESTAMP=1556184184.73 -DDEVICE_USTICKER=1 -DDEVICE_I2C_ASYNCH=1 -DTARGET_STM32L476xG -DTARGET_CORTEX_M -DTARGET_LIKE_CORTEX_M4 -DTARGET_STM32L476RG -DTARGET_M4 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DDEVICE_PWMOUT=1 -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DTARGET_NUCLEO_L476RG -DTRANSACTION_QUEUE_SIZE_SPI=2 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DTARGET_FF_MORPHO -DTARGET_FAMILY_STM32 -DTARGET_FF_ARDUINO -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_CAN=1 -DCOMPONENT_NSPE=1 -DTOOLCHAIN_ARM_STD -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DTOOLCHAIN_ARM -DARM_MATH_CM4 --preinclude=.\BUILD\tests\NUCLEO_L476RG\ARMC5\mbed_config.h --via .\BUILD\tests\NUCLEO_L476RG\ARMC5\.includes_41184e1f18778e695e54aba0b79e5d56.txt --depend BUILD\tests\NUCLEO_L476RG\ARMC5\mbed-os\features\netsocket\SocketStats.d -o BUILD\tests\NUCLEO_L476RG\ARMC5\mbed-os\features\netsocket\SocketStats.o .\mbed-os\features\netsocket\SocketStats.cpp
[DEBUG] Return: 0
Compile [ 65.3%]: TCPServer.cpp
Compile: C:\Keil_v5\ARM\ARMCC\bin\armcc -c --gnu -Otime --split_sections --apcs=interwork --brief_diagnostics --restrict --multibyte_chars -O3 -DMBED_TRAP_ERRORS_ENABLED=1 --cpu=Cortex-M4.fp --md --no_depend_system_headers --c99 -D__ASSERT_MSG --cpp --no_rtti --no_vla -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_CRC=1 -DDEVICE_SPI=1 -DTARGET_NAME=NUCLEO_L476RG -DDEVICE_I2C=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DDEVICE_MPU=1 -DDEVICE_SERIAL_ASYNCH=1 -D__CMSIS_RTOS -DDEVICE_ANALOGOUT=1 -DMBED_BUILD_TIMESTAMP=1556184184.73 -DDEVICE_USTICKER=1 -DDEVICE_I2C_ASYNCH=1 -DTARGET_STM32L476xG -DTARGET_CORTEX_M -DTARGET_LIKE_CORTEX_M4 -DTARGET_STM32L476RG -DTARGET_M4 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DDEVICE_PWMOUT=1 -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DTARGET_NUCLEO_L476RG -DTRANSACTION_QUEUE_SIZE_SPI=2 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DTARGET_FF_MORPHO -DTARGET_FAMILY_STM32 -DTARGET_FF_ARDUINO -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_CAN=1 -DCOMPONENT_NSPE=1 -DTOOLCHAIN_ARM_STD -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DTOOLCHAIN_ARM -DARM_MATH_CM4 --preinclude=.\BUILD\tests\NUCLEO_L476RG\ARMC5\mbed_config.h --via .\BUILD\tests\NUCLEO_L476RG\ARMC5\.includes_41184e1f18778e695e54aba0b79e5d56.txt --depend BUILD\tests\NUCLEO_L476RG\ARMC5\mbed-os\features\netsocket\TCPServer.d -o BUILD\tests\NUCLEO_L476RG\ARMC5\mbed-os\features\netsocket\TCPServer.o .\mbed-os\features\netsocket\TCPServer.cpp
[DEBUG] Return: 0
Compile [ 65.5%]: TCPSocket.cpp
