Building library mbed-build (DISCO_L475VG_IOT01A, ARMC6)
Scan: foo5
[DEBUG] Output: #define TRACE_DETAIL    tr_debug
[DEBUG] Output:                         ^
[DEBUG] Output: ./mbed-os/features/frameworks/mbed-trace\mbed-trace/mbed_trace.h:127:79: note: expanded from macro 'tr_debug'
[DEBUG] Output: #define tr_debug(...)           mbed_tracef(TRACE_LEVEL_DEBUG,   TRACE_GROUP, __VA_ARGS__)   //!< Print debug message
[DEBUG] Output:                                                                               ^~~~~~~~~~~
[DEBUG] Output: 1 warning generated.
Compile [ 38.5%]: arm_hal_interrupt.c
Compile: C:\Keil_v5\ARM\ARMCCv611\bin\armclang -c --target=arm-arm-none-eabi -mthumb -Os -Wno-armcc-pragma-push-pop -Wno-armcc-pragma-anon-unions -DMULADDC_CANNOT_USE_R7 -fdata-sections -fno-exceptions -MMD -D_LIBCPP_EXTERN_TEMPLATE(...)= -fshort-enums -fshort-wchar -DMBED_TRAP_ERRORS_ENABLED=1 -mcpu=cortex-m4 -mfpu=fpv4-sp-d16 -mfloat-abi=hard -D__ASSERT_MSG -std=gnu99 -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_I2C=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DTARGET_NAME=DISCO_L475VG_IOT01A -D__CMSIS_RTOS -DTOOLCHAIN_ARMC6 -DDEVICE_USBDEVICE=1 -DDEVICE_USTICKER=1 -DDEVICE_CAN=1 -DTARGET_CORTEX_M -DDEVICE_I2C_ASYNCH=1 -DTARGET_LIKE_CORTEX_M4 -DDEVICE_ANALOGOUT=1 -DTARGET_M4 -DTARGET_STM32L475xG -DDEVICE_QSPI=1 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DDEVICE_PWMOUT=1 -DCOMPONENT_FLASHIAP=1 -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_QSPIF=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DTARGET_DISCO_L475VG_IOT01A -DTRANSACTION_QUEUE_SIZE_SPI=2 -DMBED_BUILD_TIMESTAMP=1556870250.2 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DTARGET_FAMILY_STM32 -DTARGET_FF_ARDUINO -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_SPI=1 -DCOMPONENT_NSPE=1 -DTOOLCHAIN_ARM_STD -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DTOOLCHAIN_ARM -DTARGET_STM32L475VG -DARM_MATH_CM4 -DDEVICE_MPU=1 @.\BUILD\tests\DISCO_L475VG_IOT01A\ARMC6\.includes_4762f8a597f3a0153201afe4e951e69f.txt -include .\BUILD\tests\DISCO_L475VG_IOT01A\ARMC6\mbed_config.h -o BUILD\tests\DISCO_L475VG_IOT01A\ARMC6\mbed-os\features\nanostack\nanostack-hal-mbed-cmsis-rtos\arm_hal_interrupt.o .\mbed-os\features\nanostack\nanostack-hal-mbed-cmsis-rtos\arm_hal_interrupt.c
[DEBUG] Return: 0
Compile [ 38.6%]: arm_hal_random.c
Compile: C:\Keil_v5\ARM\ARMCCv611\bin\armclang -c --target=arm-arm-none-eabi -mthumb -Os -Wno-armcc-pragma-push-pop -Wno-armcc-pragma-anon-unions -DMULADDC_CANNOT_USE_R7 -fdata-sections -fno-exceptions -MMD -D_LIBCPP_EXTERN_TEMPLATE(...)= -fshort-enums -fshort-wchar -DMBED_TRAP_ERRORS_ENABLED=1 -mcpu=cortex-m4 -mfpu=fpv4-sp-d16 -mfloat-abi=hard -D__ASSERT_MSG -std=gnu99 -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_I2C=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DTARGET_NAME=DISCO_L475VG_IOT01A -D__CMSIS_RTOS -DTOOLCHAIN_ARMC6 -DDEVICE_USBDEVICE=1 -DDEVICE_USTICKER=1 -DDEVICE_CAN=1 -DTARGET_CORTEX_M -DDEVICE_I2C_ASYNCH=1 -DTARGET_LIKE_CORTEX_M4 -DDEVICE_ANALOGOUT=1 -DTARGET_M4 -DTARGET_STM32L475xG -DDEVICE_QSPI=1 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DDEVICE_PWMOUT=1 -DCOMPONENT_FLASHIAP=1 -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_QSPIF=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DTARGET_DISCO_L475VG_IOT01A -DTRANSACTION_QUEUE_SIZE_SPI=2 -DMBED_BUILD_TIMESTAMP=1556870250.2 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DTARGET_FAMILY_STM32 -DTARGET_FF_ARDUINO -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_SPI=1 -DCOMPONENT_NSPE=1 -DTOOLCHAIN_ARM_STD -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DTOOLCHAIN_ARM -DTARGET_STM32L475VG -DARM_MATH_CM4 -DDEVICE_MPU=1 @.\BUILD\tests\DISCO_L475VG_IOT01A\ARMC6\.includes_4762f8a597f3a0153201afe4e951e69f.txt -include .\BUILD\tests\DISCO_L475VG_IOT01A\ARMC6\mbed_config.h -o BUILD\tests\DISCO_L475VG_IOT01A\ARMC6\mbed-os\features\nanostack\nanostack-hal-mbed-cmsis-rtos\arm_hal_random.o .\mbed-os\features\nanostack\nanostack-hal-mbed-cmsis-rtos\arm_hal_random.c
[DEBUG] Return: 0
Compile [ 38.7%]: cs_nvm.c
Compile: C:\Keil_v5\ARM\ARMCCv611\bin\armclang -c --target=arm-arm-none-eabi -mthumb -Os -Wno-armcc-pragma-push-pop -Wno-armcc-pragma-anon-unions -DMULADDC_CANNOT_USE_R7 -fdata-sections -fno-exceptions -MMD -D_LIBCPP_EXTERN_TEMPLATE(...)= -fshort-enums -fshort-wchar -DMBED_TRAP_ERRORS_ENABLED=1 -mcpu=cortex-m4 -mfpu=fpv4-sp-d16 -mfloat-abi=hard -D__ASSERT_MSG -std=gnu99 -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_I2C=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DTARGET_NAME=DISCO_L475VG_IOT01A -D__CMSIS_RTOS -DTOOLCHAIN_ARMC6 -DDEVICE_USBDEVICE=1 -DDEVICE_USTICKER=1 -DDEVICE_CAN=1 -DTARGET_CORTEX_M -DDEVICE_I2C_ASYNCH=1 -DTARGET_LIKE_CORTEX_M4 -DDEVICE_ANALOGOUT=1 -DTARGET_M4 -DTARGET_STM32L475xG -DDEVICE_QSPI=1 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DDEVICE_PWMOUT=1 -DCOMPONENT_FLASHIAP=1 -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_QSPIF=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DTARGET_DISCO_L475VG_IOT01A -DTRANSACTION_QUEUE_SIZE_SPI=2 -DMBED_BUILD_TIMESTAMP=1556870250.2 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DTARGET_FAMILY_STM32 -DTARGET_FF_ARDUINO -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_SPI=1 -DCOMPONENT_NSPE=1 -DTOOLCHAIN_ARM_STD -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DTOOLCHAIN_ARM -DTARGET_STM32L475VG -DARM_MATH_CM4 -DDEVICE_MPU=1 @.\BUILD\tests\DISCO_L475VG_IOT01A\ARMC6\.includes_4762f8a597f3a0153201afe4e951e69f.txt -include .\BUILD\tests\DISCO_L475VG_IOT01A\ARMC6\mbed_config.h -o BUILD\tests\DISCO_L475VG_IOT01A\ARMC6\mbed-os\features\nanostack\nanostack-hal-mbed-cmsis-rtos\cs_nvm\cs_nvm.o .\mbed-os\features\nanostack\nanostack-hal-mbed-cmsis-rtos\cs_nvm\cs_nvm.c
[DEBUG] Return: 0
Compile [ 38.9%]: arm_hal_fhss_timer.cpp
Compile: C:\Keil_v5\ARM\ARMCCv611\bin\armclang -c --target=arm-arm-none-eabi -mthumb -Os -Wno-armcc-pragma-push-pop -Wno-armcc-pragma-anon-unions -DMULADDC_CANNOT_USE_R7 -fdata-sections -fno-exceptions -MMD -D_LIBCPP_EXTERN_TEMPLATE(...)= -fshort-enums -fshort-wchar -DMBED_TRAP_ERRORS_ENABLED=1 -mcpu=cortex-m4 -mfpu=fpv4-sp-d16 -mfloat-abi=hard -fno-rtti -std=gnu++98 -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_I2C=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DTARGET_NAME=DISCO_L475VG_IOT01A -D__CMSIS_RTOS -DTOOLCHAIN_ARMC6 -DDEVICE_USBDEVICE=1 -DDEVICE_USTICKER=1 -DDEVICE_CAN=1 -DTARGET_CORTEX_M -DDEVICE_I2C_ASYNCH=1 -DTARGET_LIKE_CORTEX_M4 -DDEVICE_ANALOGOUT=1 -DTARGET_M4 -DTARGET_STM32L475xG -DDEVICE_QSPI=1 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DDEVICE_PWMOUT=1 -DCOMPONENT_FLASHIAP=1 -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_QSPIF=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DTARGET_DISCO_L475VG_IOT01A -DTRANSACTION_QUEUE_SIZE_SPI=2 -DMBED_BUILD_TIMESTAMP=1556870250.2 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DTARGET_FAMILY_STM32 -DTARGET_FF_ARDUINO -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_SPI=1 -DCOMPONENT_NSPE=1 -DTOOLCHAIN_ARM_STD -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DTOOLCHAIN_ARM -DTARGET_STM32L475VG -DARM_MATH_CM4 -DDEVICE_MPU=1 @.\BUILD\tests\DISCO_L475VG_IOT01A\ARMC6\.includes_4762f8a597f3a0153201afe4e951e69f.txt -include .\BUILD\tests\DISCO_L475VG_IOT01A\ARMC6\mbed_config.h -o BUILD\tests\DISCO_L475VG_IOT01A\ARMC6\mbed-os\features\nanostack\nanostack-hal-mbed-cmsis-rtos\arm_hal_fhss_timer.o .\mbed-os\features\nanostack\nanostack-hal-mbed-cmsis-rtos\arm_hal_fhss_timer.cpp
[DEBUG] Return: 0
Compile [ 39.0%]: ns_event_loop.c
Compile: C:\Keil_v5\ARM\ARMCCv611\bin\armclang -c --target=arm-arm-none-eabi -mthumb -Os -Wno-armcc-pragma-push-pop -Wno-armcc-pragma-anon-unions -DMULADDC_CANNOT_USE_R7 -fdata-sections -fno-exceptions -MMD -D_LIBCPP_EXTERN_TEMPLATE(...)= -fshort-enums -fshort-wchar -DMBED_TRAP_ERRORS_ENABLED=1 -mcpu=cortex-m4 -mfpu=fpv4-sp-d16 -mfloat-abi=hard -D__ASSERT_MSG -std=gnu99 -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_I2C=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DTARGET_NAME=DISCO_L475VG_IOT01A -D__CMSIS_RTOS -DTOOLCHAIN_ARMC6 -DDEVICE_USBDEVICE=1 -DDEVICE_USTICKER=1 -DDEVICE_CAN=1 -DTARGET_CORTEX_M -DDEVICE_I2C_ASYNCH=1 -DTARGET_LIKE_CORTEX_M4 -DDEVICE_ANALOGOUT=1 -DTARGET_M4 -DTARGET_STM32L475xG -DDEVICE_QSPI=1 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DDEVICE_PWMOUT=1 -DCOMPONENT_FLASHIAP=1 -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_QSPIF=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DTARGET_DISCO_L475VG_IOT01A -DTRANSACTION_QUEUE_SIZE_SPI=2 -DMBED_BUILD_TIMESTAMP=1556870250.2 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DTARGET_FAMILY_STM32 -DTARGET_FF_ARDUINO -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_SPI=1 -DCOMPONENT_NSPE=1 -DTOOLCHAIN_ARM_STD -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DTOOLCHAIN_ARM -DTARGET_STM32L475VG -DARM_MATH_CM4 -DDEVICE_MPU=1 @.\BUILD\tests\DISCO_L475VG_IOT01A\ARMC6\.includes_4762f8a597f3a0153201afe4e951e69f.txt -include .\BUILD\tests\DISCO_L475VG_IOT01A\ARMC6\mbed_config.h -o BUILD\tests\DISCO_L475VG_IOT01A\ARMC6\mbed-os\features\nanostack\nanostack-hal-mbed-cmsis-rtos\ns_event_loop.o .\mbed-os\features\nanostack\nanostack-hal-mbed-cmsis-rtos\ns_event_loop.c
[DEBUG] Return: 0
Compile [ 39.1%]: arm_hal_timer.cpp
Compile: C:\Keil_v5\ARM\ARMCCv611\bin\armclang -c --target=arm-arm-none-eabi -mthumb -Os -Wno-armcc-pragma-push-pop -Wno-armcc-pragma-anon-unions -DMULADDC_CANNOT_USE_R7 -fdata-sections -fno-exceptions -MMD -D_LIBCPP_EXTERN_TEMPLATE(...)= -fshort-enums -fshort-wchar -DMBED_TRAP_ERRORS_ENABLED=1 -mcpu=cortex-m4 -mfpu=fpv4-sp-d16 -mfloat-abi=hard -fno-rtti -std=gnu++98 -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_I2C=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DTARGET_NAME=DISCO_L475VG_IOT01A -D__CMSIS_RTOS -DTOOLCHAIN_ARMC6 -DDEVICE_USBDEVICE=1 -DDEVICE_USTICKER=1 -DDEVICE_CAN=1 -DTARGET_CORTEX_M -DDEVICE_I2C_ASYNCH=1 -DTARGET_LIKE_CORTEX_M4 -DDEVICE_ANALOGOUT=1 -DTARGET_M4 -DTARGET_STM32L475xG -DDEVICE_QSPI=1 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DDEVICE_PWMOUT=1 -DCOMPONENT_FLASHIAP=1 -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_QSPIF=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DTARGET_DISCO_L475VG_IOT01A -DTRANSACTION_QUEUE_SIZE_SPI=2 -DMBED_BUILD_TIMESTAMP=1556870250.2 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DTARGET_FAMILY_STM32 -DTARGET_FF_ARDUINO -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_SPI=1 -DCOMPONENT_NSPE=1 -DTOOLCHAIN_ARM_STD -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DTOOLCHAIN_ARM -DTARGET_STM32L475VG -DARM_MATH_CM4 -DDEVICE_MPU=1 @.\BUILD\tests\DISCO_L475VG_IOT01A\ARMC6\.includes_4762f8a597f3a0153201afe4e951e69f.txt -include .\BUILD\tests\DISCO_L475VG_IOT01A\ARMC6\mbed_config.h -o BUILD\tests\DISCO_L475VG_IOT01A\ARMC6\mbed-os\features\nanostack\nanostack-hal-mbed-cmsis-rtos\arm_hal_timer.o .\mbed-os\features\nanostack\nanostack-hal-mbed-cmsis-rtos\arm_hal_timer.cpp
[DEBUG] Return: 0
Compile [ 39.2%]: ns_event_loop_mutex.c
Compile: C:\Keil_v5\ARM\ARMCCv611\bin\armclang -c --target=arm-arm-none-eabi -mthumb -Os -Wno-armcc-pragma-push-pop -Wno-armcc-pragma-anon-unions -DMULADDC_CANNOT_USE_R7 -fdata-sections -fno-exceptions -MMD -D_LIBCPP_EXTERN_TEMPLATE(...)= -fshort-enums -fshort-wchar -DMBED_TRAP_ERRORS_ENABLED=1 -mcpu=cortex-m4 -mfpu=fpv4-sp-d16 -mfloat-abi=hard -D__ASSERT_MSG -std=gnu99 -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_I2C=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DTARGET_NAME=DISCO_L475VG_IOT01A -D__CMSIS_RTOS -DTOOLCHAIN_ARMC6 -DDEVICE_USBDEVICE=1 -DDEVICE_USTICKER=1 -DDEVICE_CAN=1 -DTARGET_CORTEX_M -DDEVICE_I2C_ASYNCH=1 -DTARGET_LIKE_CORTEX_M4 -DDEVICE_ANALOGOUT=1 -DTARGET_M4 -DTARGET_STM32L475xG -DDEVICE_QSPI=1 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DDEVICE_PWMOUT=1 -DCOMPONENT_FLASHIAP=1 -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_QSPIF=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DTARGET_DISCO_L475VG_IOT01A -DTRANSACTION_QUEUE_SIZE_SPI=2 -DMBED_BUILD_TIMESTAMP=1556870250.2 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DTARGET_FAMILY_STM32 -DTARGET_FF_ARDUINO -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_SPI=1 -DCOMPONENT_NSPE=1 -DTOOLCHAIN_ARM_STD -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DTOOLCHAIN_ARM -DTARGET_STM32L475VG -DARM_MATH_CM4 -DDEVICE_MPU=1 @.\BUILD\tests\DISCO_L475VG_IOT01A\ARMC6\.includes_4762f8a597f3a0153201afe4e951e69f.txt -include .\BUILD\tests\DISCO_L475VG_IOT01A\ARMC6\mbed_config.h -o BUILD\tests\DISCO_L475VG_IOT01A\ARMC6\mbed-os\features\nanostack\nanostack-hal-mbed-cmsis-rtos\ns_event_loop_mutex.o .\mbed-os\features\nanostack\nanostack-hal-mbed-cmsis-rtos\ns_event_loop_mutex.c
[DEBUG] Return: 0
Compile [ 39.3%]: ns_hal_init.c
Compile: C:\Keil_v5\ARM\ARMCCv611\bin\armclang -c --target=arm-arm-none-eabi -mthumb -Os -Wno-armcc-pragma-push-pop -Wno-armcc-pragma-anon-unions -DMULADDC_CANNOT_USE_R7 -fdata-sections -fno-exceptions -MMD -D_LIBCPP_EXTERN_TEMPLATE(...)= -fshort-enums -fshort-wchar -DMBED_TRAP_ERRORS_ENABLED=1 -mcpu=cortex-m4 -mfpu=fpv4-sp-d16 -mfloat-abi=hard -D__ASSERT_MSG -std=gnu99 -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_I2C=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DTARGET_NAME=DISCO_L475VG_IOT01A -D__CMSIS_RTOS -DTOOLCHAIN_ARMC6 -DDEVICE_USBDEVICE=1 -DDEVICE_USTICKER=1 -DDEVICE_CAN=1 -DTARGET_CORTEX_M -DDEVICE_I2C_ASYNCH=1 -DTARGET_LIKE_CORTEX_M4 -DDEVICE_ANALOGOUT=1 -DTARGET_M4 -DTARGET_STM32L475xG -DDEVICE_QSPI=1 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DDEVICE_PWMOUT=1 -DCOMPONENT_FLASHIAP=1 -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_QSPIF=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DTARGET_DISCO_L475VG_IOT01A -DTRANSACTION_QUEUE_SIZE_SPI=2 -DMBED_BUILD_TIMESTAMP=1556870250.2 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DTARGET_FAMILY_STM32 -DTARGET_FF_ARDUINO -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_SPI=1 -DCOMPONENT_NSPE=1 -DTOOLCHAIN_ARM_STD -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DTOOLCHAIN_ARM -DTARGET_STM32L475VG -DARM_MATH_CM4 -DDEVICE_MPU=1 @.\BUILD\tests\DISCO_L475VG_IOT01A\ARMC6\.includes_4762f8a597f3a0153201afe4e951e69f.txt -include .\BUILD\tests\DISCO_L475VG_IOT01A\ARMC6\mbed_config.h -o BUILD\tests\DISCO_L475VG_IOT01A\ARMC6\mbed-os\features\nanostack\nanostack-hal-mbed-cmsis-rtos\ns_hal_init.o .\mbed-os\features\nanostack\nanostack-hal-mbed-cmsis-rtos\ns_hal_init.c
[DEBUG] Return: 0
Compile [ 39.4%]: ns_event_loop_mbed.cpp
